Time [s],Channel 0,Channel 1,Channel 2
1.672103750,0,1,0
1.672105187,1,1,0
1.672106563,0,1,0
1.672108000,1,1,0
1.672109375,0,1,0
1.672110812,1,1,0
1.672112188,0,1,0
1.672112812,0,0,0
1.672113625,1,0,0
1.672115000,0,0,0
1.672116437,1,0,0
1.672117750,0,1,0
1.672117813,0,0,0
1.672119188,1,0,0
1.672120562,0,0,0
1.672122000,1,0,0
1.672123375,0,0,0
1.672123688,0,1,0
1.672124000,0,0,0
1.672124812,1,0,0
1.672126187,0,0,0
1.672127625,1,0,0
1.672129000,0,0,0
1.672130437,1,0,0
1.672131750,0,1,0
1.672131812,0,0,0
1.672133188,1,0,0
1.672134562,0,0,0
1.672136000,1,0,0
1.672137375,0,0,0
1.672138813,1,0,0
1.672140187,0,0,0
1.672141625,1,0,0
1.672143000,0,0,0
1.672144375,1,0,0
1.672145750,0,0,0
1.672147188,1,0,0
1.672148563,0,0,0
1.672148875,0,1,0
1.672150000,1,1,0
1.672151375,0,1,0
1.672152000,0,0,0
1.672152813,1,0,0
1.672154188,0,0,0
1.672155000,0,1,0
1.672155625,1,1,0
1.672157000,0,1,0
1.672157625,0,0,0
1.672158438,1,0,0
1.672159750,0,0,0
1.672160563,0,1,0
1.672161187,1,1,0
1.672162563,0,1,0
1.672164000,1,1,0
1.672165375,0,1,0
1.672166812,1,1,0
1.672168188,0,1,0
1.672169625,1,1,0
1.672171000,0,1,0
1.672171062,0,0,0
1.672193625,1,0,0
1.672195000,0,0,0
1.672195312,0,1,0
1.672195625,0,0,0
1.672196438,1,0,0
1.672198125,1,1,0
1.774211562,1,0,0
1.774212875,0,0,0
1.774214250,1,0,0
1.774215625,0,0,0
1.774216438,0,1,0
1.774217062,1,1,0
1.774218438,0,1,0
1.774219875,1,1,0
1.774221250,0,1,0
1.774222688,1,1,0
1.774224063,0,1,0
1.774225500,1,1,0
1.774226875,0,1,0
1.774227500,0,0,0
1.774228250,1,0,0
1.774229625,0,0,0
1.774231062,1,0,0
1.774232438,0,0,0
1.774233875,1,0,0
1.774235250,0,0,0
1.774236687,1,0,0
1.774238063,0,0,0
1.774238313,0,1,0
1.774238688,0,0,0
1.774239500,1,0,0
1.774240875,0,0,0
1.774242250,1,0,0
1.774243625,0,0,0
1.774245062,1,0,0
1.774246437,0,0,0
1.774247875,1,0,0
1.774249250,0,0,0
1.774250687,1,0,0
1.774252063,0,0,0
1.774253500,1,0,0
1.774254875,0,0,0
1.774256250,1,0,0
1.774257625,0,0,0
1.774259063,1,0,0
1.774260437,0,0,0
1.774261875,1,0,0
1.774263250,0,0,0
1.774263500,0,1,0
1.774264688,1,1,0
1.774266062,0,1,0
1.774266687,0,0,0
1.774267500,1,0,0
1.774268875,0,0,0
1.774269687,0,1,0
1.774270312,1,1,0
1.774271687,0,1,0
1.774272312,0,0,0
1.774273125,1,0,0
1.774274500,0,0,0
1.774275937,1,0,0
1.774277250,0,0,0
1.774278688,1,0,0
1.774280062,0,0,0
1.774281500,1,0,0
1.774282875,0,0,0
1.774284313,1,0,0
1.774285687,0,0,0
1.774308313,1,0,0
1.774309687,0,0,0
1.774310000,0,1,0
1.774310312,0,0,0
1.774311125,1,0,0
1.774312813,1,1,0
1.774384625,1,0,0
1.774385875,0,0,0
1.774387313,1,0,0
1.774388687,0,0,0
1.774389500,0,1,0
1.774390125,1,1,0
1.774391500,0,1,0
1.774392875,1,1,0
1.774394250,0,1,0
1.774395687,1,1,0
1.774397063,0,1,0
1.774398500,1,1,0
1.774399875,0,1,0
1.774400500,0,0,0
1.774401312,1,0,0
1.774402688,0,0,0
1.774404125,1,0,0
1.774405438,0,0,0
1.774406875,1,0,0
1.774408250,0,0,0
1.774409687,1,0,0
1.774411063,0,0,0
1.774411375,0,1,0
1.774411688,0,0,0
1.774412500,1,0,0
1.774413875,0,0,0
1.774415312,1,0,0
1.774416688,0,0,0
1.774418125,1,0,0
1.774419437,0,0,0
1.774420875,1,0,0
1.774422250,0,0,0
1.774423687,1,0,0
1.774425062,0,0,0
1.774426500,1,0,0
1.774427875,0,0,0
1.774429312,1,0,0
1.774430687,0,0,0
1.774432125,1,0,0
1.774433500,0,0,0
1.774434875,1,0,0
1.774436250,0,0,0
1.774436563,0,1,0
1.774437688,1,1,0
1.774439062,0,1,0
1.774440500,1,1,0
1.774441875,0,1,0
1.774442500,0,0,0
1.774443313,1,0,0
1.774444687,0,0,0
1.774446125,1,0,0
1.774447500,0,0,0
1.774448938,1,0,0
1.774450312,0,0,0
1.774451688,1,0,0
1.774453062,0,0,0
1.774454500,1,0,0
1.774455875,0,0,0
1.774457313,1,0,0
1.774458687,0,0,0
1.774481313,1,0,0
1.774482687,0,0,0
1.774483000,0,1,0
1.774483312,0,0,0
1.774484125,1,0,0
1.774485875,1,1,0
2.783431437,1,0,0
2.783432687,0,0,0
2.783434125,1,0,0
2.783435500,0,0,0
2.783436313,0,1,0
2.783436937,1,1,0
2.783438312,0,1,0
2.783439688,1,1,0
2.783441063,0,1,0
2.783442500,1,1,0
2.783443875,0,1,0
2.783445313,1,1,0
2.783446688,0,1,0
2.783447312,0,0,0
2.783448125,1,0,0
2.783449500,0,0,0
2.783450938,1,0,0
2.783452313,0,0,0
2.783453750,1,0,0
2.783455062,0,1,0
2.783455125,0,0,0
2.783456500,1,0,0
2.783457875,0,0,0
2.783458187,0,1,0
2.783458500,0,0,0
2.783459312,1,0,0
2.783460687,0,0,0
2.783462125,1,0,0
2.783463500,0,0,0
2.783464937,1,0,0
2.783466312,0,0,0
2.783467750,1,0,0
2.783469125,0,0,0
2.783470562,1,0,0
2.783471875,0,1,0
2.783471937,0,0,0
2.783473312,1,0,0
2.783474688,0,0,0
2.783476125,1,0,0
2.783477500,0,0,0
2.783478937,1,0,0
2.783480313,0,0,0
2.783481750,1,0,0
2.783483125,0,0,0
2.783483375,0,1,0
2.783484500,1,1,0
2.783485875,0,1,0
2.783486500,1,0,0
2.783486562,0,0,0
2.783487313,1,0,0
2.783488687,0,0,0
2.783489500,0,1,0
2.783490125,1,1,0
2.783491500,0,1,0
2.783492125,0,0,0
2.783492938,1,0,0
2.783494312,0,0,0
2.783495063,0,1,0
2.783495687,1,1,0
2.783497062,0,1,0
2.783498500,1,1,0
2.783499875,0,1,0
2.783501312,1,1,0
2.783502687,0,1,0
2.783503313,0,0,0
2.783504125,1,0,0
2.783505500,0,0,0
2.783528125,1,0,0
2.783529500,0,0,0
2.783529812,0,1,0
2.783530125,0,0,0
2.783530938,1,0,0
2.783532625,1,1,0
2.783628563,1,0,0
2.783629813,0,0,0
2.783631250,1,0,0
2.783632625,0,0,0
2.783633437,0,1,0
2.783634063,1,1,0
2.783635438,0,1,0
2.783636875,1,1,0
2.783638250,0,1,0
2.783639688,1,1,0
2.783641063,0,1,0
2.783642438,1,1,0
2.783643812,0,1,0
2.783644438,0,0,0
2.783645250,1,0,0
2.783646625,0,0,0
2.783648063,1,0,0
2.783649437,0,0,0
2.783650875,1,0,0
2.783652250,0,0,0
2.783653688,1,0,0
2.783655062,0,0,0
2.783655313,0,1,0
2.783655688,0,0,0
2.783656437,1,0,0
2.783657812,0,0,0
2.783659250,1,0,0
2.783660625,0,0,0
2.783662062,1,0,0
2.783663438,0,0,0
2.783664875,1,0,0
2.783666250,0,0,0
2.783667687,1,0,0
2.783669063,0,0,0
2.783670438,1,0,0
2.783671813,0,0,0
2.783673250,1,0,0
2.783674625,0,0,0
2.783676063,1,0,0
2.783677438,0,0,0
2.783678875,1,0,0
2.783680250,0,0,0
2.783680500,0,1,0
2.783680875,0,0,0
2.783681688,1,0,0
2.783683063,0,0,0
2.783684438,1,0,0
2.783685812,0,0,0
2.783686625,0,1,0
2.783687250,1,1,0
2.783688625,0,1,0
2.783689250,0,0,0
2.783690062,1,0,0
2.783691437,0,0,0
2.783692875,1,0,0
2.783694250,0,0,0
2.783695687,1,0,0
2.783697062,0,0,0
2.783698438,1,0,0
2.783699813,0,0,0
2.783701250,1,0,0
2.783702625,0,0,0
2.783704063,1,0,0
2.783705438,0,0,0
2.783705687,0,1,0
2.783706062,0,0,0
2.783706875,1,0,0
2.783708250,0,0,0
2.783709688,1,0,0
2.783711063,0,0,0
2.783712438,1,0,0
2.783713812,0,0,0
2.783715250,1,0,0
2.783716625,0,0,0
2.783718063,1,0,0
2.783719437,0,0,0
2.783720875,1,0,0
2.783722250,0,0,0
2.783723688,1,0,0
2.783725062,0,0,0
2.783726500,1,0,0
2.783727875,0,0,0
2.783750500,1,0,0
2.783751875,0,0,0
2.783752125,0,1,0
2.783752500,0,0,0
2.783753313,1,0,0
2.783755000,1,1,0
2.783815188,1,0,0
2.783816438,0,0,0
2.783817875,1,0,0
2.783819250,0,0,0
2.783820062,0,1,0
2.783820688,1,1,0
2.783822063,0,1,0
2.783823500,1,1,0
2.783824875,0,1,0
2.783826250,1,1,0
2.783827625,0,1,0
2.783829063,1,1,0
2.783830437,0,1,0
2.783831063,0,0,0
2.783831875,1,0,0
2.783833250,0,0,0
2.783834688,1,0,0
2.783836062,0,0,0
2.783837500,1,0,0
2.783838875,0,0,0
2.783840313,1,0,0
2.783841625,0,1,0
2.783841687,0,0,0
2.783841938,0,1,0
2.783842250,0,0,0
2.783843062,1,0,0
2.783844437,0,0,0
2.783845875,1,0,0
2.783847250,0,0,0
2.783848687,1,0,0
2.783850062,0,0,0
2.783851500,1,0,0
2.783852813,0,1,0
2.783852875,0,0,0
2.783854250,1,0,0
2.783855625,0,0,0
2.783857063,1,0,0
2.783858438,0,0,0
2.783859875,1,0,0
2.783861250,0,0,0
2.783862688,1,0,0
2.783864063,0,0,0
2.783865500,1,0,0
2.783866812,0,1,0
2.783866875,0,0,0
2.783867125,0,1,0
2.783868250,1,1,0
2.783869625,0,1,0
2.783870250,0,0,0
2.783871062,1,0,0
2.783872437,0,0,0
2.783873875,1,0,0
2.783875250,0,0,0
2.783876687,1,0,0
2.783878062,0,0,0
2.783878812,0,1,0
2.783879438,1,1,0
2.783880813,0,1,0
2.783882250,1,1,0
2.783883625,0,1,0
2.783884250,0,0,0
2.783885063,1,0,0
2.783886438,0,0,0
2.783887250,0,1,0
2.783887875,1,1,0
2.783889250,0,1,0
2.783889312,0,0,0
2.783890688,1,0,0
2.783892000,0,1,0
2.783892063,0,0,0
2.783892312,0,1,0
2.783892625,0,0,0
2.783893438,1,0,0
2.783894812,0,0,0
2.783896250,1,0,0
2.783897625,0,0,0
2.783899063,1,0,0
2.783900437,0,0,0
2.783901250,0,1,0
2.783901875,1,1,0
2.783903187,0,1,0
2.783903813,0,0,0
2.783904625,1,0,0
2.783906000,0,0,0
2.783906813,0,1,0
2.783907500,1,1,0
2.783908812,0,1,0
2.783909438,0,0,0
2.783910250,1,0,0
2.783911625,0,0,0
2.783913062,1,0,0
2.783914438,0,0,0
2.783937063,1,0,0
2.783938437,0,0,0
2.783938750,0,1,0
2.783939063,0,0,0
2.783939875,1,0,0
2.783941562,1,1,0
2.784005375,1,0,0
2.784006687,0,0,0
2.784008062,1,0,0
2.784009437,0,0,0
2.784010250,0,1,0
2.784010875,1,1,0
2.784012250,0,1,0
2.784013687,1,1,0
2.784015062,0,1,0
2.784016500,1,1,0
2.784017875,0,1,0
2.784019250,1,1,0
2.784020625,0,1,0
2.784021250,0,0,0
2.784022063,1,0,0
2.784023438,0,0,0
2.784024875,1,0,0
2.784026250,0,0,0
2.784027688,1,0,0
2.784029063,0,0,0
2.784030500,1,0,0
2.784031875,0,0,0
2.784032125,0,1,0
2.784032500,0,0,0
2.784033250,1,0,0
2.784034625,0,0,0
2.784036062,1,0,0
2.784037437,0,0,0
2.784038875,1,0,0
2.784040250,0,0,0
2.784041687,1,0,0
2.784043062,0,0,0
2.784044437,1,0,0
2.784045875,0,0,0
2.784047250,1,0,0
2.784048625,0,0,0
2.784050062,1,0,0
2.784051438,0,0,0
2.784052875,1,0,0
2.784054250,0,0,0
2.784055687,1,0,0
2.784057063,0,0,0
2.784057312,0,1,0
2.784058500,1,1,0
2.784059875,0,1,0
2.784060500,0,0,0
2.784061250,1,0,0
2.784062625,0,0,0
2.784063437,0,1,0
2.784064063,1,1,0
2.784065437,0,1,0
2.784066062,0,0,0
2.784066875,1,0,0
2.784068250,0,0,0
2.784069688,1,0,0
2.784071062,0,0,0
2.784072437,1,0,0
2.784073812,0,0,0
2.784075250,1,0,0
2.784076625,0,0,0
2.784078062,1,0,0
2.784079437,0,0,0
2.784102750,1,0,0
2.784104125,0,0,0
2.784104437,0,1,0
2.784104750,0,0,0
2.784105563,1,0,0
2.784107250,1,1,0
2.784172125,1,0,0
2.784173375,0,0,0
2.784174812,1,0,0
2.784176187,0,0,0
2.784177000,0,1,0
2.784177625,1,1,0
2.784179000,0,1,0
2.784180375,1,1,0
2.784181750,0,1,0
2.784183188,1,1,0
2.784184563,0,1,0
2.784186000,1,1,0
2.784187375,0,1,0
2.784188000,0,0,0
2.784188813,1,0,0
2.784190188,0,0,0
2.784191625,1,0,0
2.784193000,0,0,0
2.784194438,1,0,0
2.784195750,0,1,0
2.784195813,0,0,0
2.784197187,1,0,0
2.784198562,0,0,0
2.784198875,0,1,0
2.784199188,0,0,0
2.784200000,1,0,0
2.784201438,0,0,0
2.784202812,1,0,0
2.784204187,0,1,0
2.784204250,0,0,0
2.784205625,1,0,0
2.784207000,0,0,0
2.784208437,1,0,0
2.784209812,0,0,0
2.784211250,1,0,0
2.784212625,0,0,0
2.784214062,1,0,0
2.784215437,0,0,0
2.784216875,1,0,0
2.784218188,0,1,0
2.784218250,0,0,0
2.784219625,1,0,0
2.784221000,0,0,0
2.784222437,1,0,0
2.784223813,0,0,0
2.784224125,0,1,0
2.784225250,1,1,0
2.784226625,0,1,0
2.784228062,1,1,0
2.784229438,0,1,0
2.784230062,0,0,0
2.784230813,1,0,0
2.784232187,0,1,0
2.784232250,0,0,0
2.784233625,1,0,0
2.784235000,0,0,0
2.784236438,1,0,0
2.784237812,0,0,0
2.784239250,1,0,0
2.784240625,0,0,0
2.784242063,1,0,0
2.784243437,0,0,0
2.784244875,1,0,0
2.784246250,0,0,0
2.784268875,1,0,0
2.784270250,0,0,0
2.784270563,0,1,0
2.784270875,0,0,0
2.784271687,1,0,0
2.784273375,1,1,0
2.784353938,1,0,0
2.784355188,0,0,0
2.784356625,1,0,0
2.784358000,0,0,0
2.784358812,0,1,0
2.784359438,1,1,0
2.784360813,0,1,0
2.784362188,1,1,0
2.784363562,0,1,0
2.784365000,1,1,0
2.784366375,0,1,0
2.784367813,1,1,0
2.784369187,0,1,0
2.784369813,0,0,0
2.784370625,1,0,0
2.784372000,0,0,0
2.784373438,1,0,0
2.784374812,0,0,0
2.784376187,1,0,0
2.784377563,0,0,0
2.784379000,1,0,0
2.784380375,0,0,0
2.784380688,0,1,0
2.784381000,0,0,0
2.784381812,1,0,0
2.784383188,0,0,0
2.784384625,1,0,0
2.784386000,0,0,0
2.784387437,1,0,0
2.784388813,0,0,0
2.784390188,1,0,0
2.784391563,0,0,0
2.784393000,1,0,0
2.784394375,0,0,0
2.784395813,1,0,0
2.784397188,0,0,0
2.784398625,1,0,0
2.784400000,0,0,0
2.784401438,1,0,0
2.784402813,0,0,0
2.784404187,1,0,0
2.784405562,0,0,0
2.784405875,0,1,0
2.784406938,1,1,0
2.784407063,0,1,0
2.784407125,1,1,0
2.784408438,0,1,0
2.784409062,0,0,0
2.784409875,1,0,0
2.784411250,0,0,0
2.784412062,0,1,0
2.784412688,1,1,0
2.784414062,0,1,0
2.784414687,0,0,0
2.784415500,1,0,0
2.784416875,0,0,0
2.784417625,0,1,0
2.784418250,1,1,0
2.784419625,0,1,0
2.784421062,1,1,0
2.784422437,0,1,0
2.784423875,1,1,0
2.784425250,0,1,0
2.784426687,1,1,0
2.784428062,0,1,0
2.784428125,0,0,0
2.784450688,1,0,0
2.784452063,0,0,0
2.784452375,0,1,0
2.784452687,0,0,0
2.784453500,1,0,0
2.784455187,1,1,0
2.886464688,1,0,0
2.886465938,0,0,0
2.886467375,1,0,0
2.886468750,0,0,0
2.886469562,0,1,0
2.886470188,1,1,0
2.886471563,0,1,0
2.886472937,1,1,0
2.886474312,0,1,0
2.886475750,1,1,0
2.886477125,0,1,0
2.886478562,1,1,0
2.886479937,0,1,0
2.886480563,0,0,0
2.886481375,1,0,0
2.886482750,0,0,0
2.886484187,1,0,0
2.886485562,0,0,0
2.886487000,1,0,0
2.886488313,0,1,0
2.886488375,0,0,0
2.886489750,1,0,0
2.886491125,0,0,0
2.886491438,0,1,0
2.886491750,0,0,0
2.886492562,1,0,0
2.886493938,0,0,0
2.886495375,1,0,0
2.886496750,0,0,0
2.886498187,1,0,0
2.886499563,0,0,0
2.886500938,1,0,0
2.886502312,0,1,0
2.886502375,0,0,0
2.886503750,1,0,0
2.886505125,0,0,0
2.886506563,1,0,0
2.886507937,0,0,0
2.886509375,1,0,0
2.886510750,0,0,0
2.886512188,1,0,0
2.886513562,0,0,0
2.886514937,1,0,0
2.886516312,0,1,0
2.886516375,0,0,0
2.886516625,0,1,0
2.886517750,1,1,0
2.886519125,0,1,0
2.886519750,0,0,0
2.886520562,1,0,0
2.886521937,0,0,0
2.886522750,0,1,0
2.886523375,1,1,0
2.886524750,0,1,0
2.886525375,0,0,0
2.886526187,1,0,0
2.886527562,0,0,0
2.886529000,1,0,0
2.886530313,0,0,0
2.886531750,1,0,0
2.886533125,0,0,0
2.886534563,1,0,0
2.886535938,0,0,0
2.886537375,1,0,0
2.886538750,0,0,0
2.886561375,1,0,0
2.886562750,0,0,0
2.886563063,0,1,0
2.886563375,0,0,0
2.886564187,1,0,0
2.886565875,1,1,0
2.886637687,1,0,0
2.886638937,0,0,0
2.886640375,1,0,0
2.886641750,0,0,0
2.886642563,0,1,0
2.886643187,1,1,0
2.886644562,0,1,0
2.886646000,1,1,0
2.886647375,0,1,0
2.886648750,1,1,0
2.886650125,0,1,0
2.886651562,1,1,0
2.886652938,0,1,0
2.886653562,0,0,0
2.886654375,1,0,0
2.886655750,0,0,0
2.886657187,1,0,0
2.886658563,0,0,0
2.886660000,1,0,0
2.886661375,0,0,0
2.886662750,1,0,0
2.886664125,0,0,0
2.886664437,0,1,0
2.886664750,0,0,0
2.886665563,1,0,0
2.886666937,0,0,0
2.886668375,1,0,0
2.886669750,0,0,0
2.886671188,1,0,0
2.886672562,0,0,0
2.886674000,1,0,0
2.886675375,0,0,0
2.886676750,1,0,0
2.886678125,0,0,0
2.886679562,1,0,0
2.886680937,0,0,0
2.886682375,1,0,0
2.886683750,0,0,0
2.886685187,1,0,0
2.886686562,0,0,0
2.886688000,1,0,0
2.886689375,0,0,0
2.886689625,0,1,0
2.886690750,1,1,0
2.886692125,0,1,0
2.886693563,1,1,0
2.886694938,0,1,0
2.886695562,0,0,0
2.886696375,1,0,0
2.886697750,0,0,0
2.886699188,1,0,0
2.886700563,0,0,0
2.886702000,1,0,0
2.886703375,0,0,0
2.886704813,1,0,0
2.886706188,0,0,0
2.886707562,1,0,0
2.886708937,0,0,0
2.886710375,1,0,0
2.886711750,0,0,0
2.886734437,1,0,0
2.886735812,0,0,0
2.886736062,0,1,0
2.886736438,0,0,0
2.886737188,1,0,0
2.886738938,1,1,0
3.895671563,1,0,0
3.895672812,0,0,0
3.895674250,1,0,0
3.895675625,0,0,0
3.895676438,0,1,0
3.895677062,1,1,0
3.895678437,0,1,0
3.895679875,1,1,0
3.895681250,0,1,0
3.895682625,1,1,0
3.895684000,0,1,0
3.895685438,1,1,0
3.895686813,0,1,0
3.895687437,0,0,0
3.895688250,1,0,0
3.895689625,0,0,0
3.895691063,1,0,0
3.895692438,0,0,0
3.895693875,1,0,0
3.895695250,0,0,0
3.895696625,1,0,0
3.895698000,0,0,0
3.895698312,0,1,0
3.895698625,0,0,0
3.895699437,1,0,0
3.895700812,0,0,0
3.895702250,1,0,0
3.895703625,0,0,0
3.895705062,1,0,0
3.895706437,0,0,0
3.895707875,1,0,0
3.895709250,0,0,0
3.895710625,1,0,0
3.895712000,0,0,0
3.895713437,1,0,0
3.895714813,0,0,0
3.895716250,1,0,0
3.895717625,0,0,0
3.895719062,1,0,0
3.895720438,0,0,0
3.895721875,1,0,0
3.895723250,0,0,0
3.895723500,0,1,0
3.895724625,1,1,0
3.895726000,0,1,0
3.895726625,0,0,0
3.895727438,1,0,0
3.895728812,0,0,0
3.895729625,0,1,0
3.895730250,1,1,0
3.895731688,0,1,0
3.895732312,0,0,0
3.895733063,1,0,0
3.895734437,0,0,0
3.895735250,0,1,0
3.895735875,1,1,0
3.895737250,0,1,0
3.895738688,1,1,0
3.895740062,0,1,0
3.895741500,1,1,0
3.895742875,0,1,0
3.895743500,0,0,0
3.895744250,1,0,0
3.895745625,0,0,0
3.895768312,1,0,0
3.895769688,0,0,0
3.895769937,0,1,0
3.895770312,0,0,0
3.895771125,1,0,0
3.895772813,1,1,0
3.895868750,1,0,0
3.895870000,0,0,0
3.895871437,1,0,0
3.895872812,0,0,0
3.895873625,0,1,0
3.895874188,1,1,0
3.895875625,0,1,0
3.895877000,1,1,0
3.895878375,0,1,0
3.895879813,1,1,0
3.895881188,0,1,0
3.895882625,1,1,0
3.895884000,0,1,0
3.895884625,0,0,0
3.895885438,1,0,0
3.895886812,0,0,0
3.895888250,1,0,0
3.895889562,0,0,0
3.895891000,1,0,0
3.895892375,0,0,0
3.895893813,1,0,0
3.895895187,0,0,0
3.895895500,0,1,0
3.895895813,0,0,0
3.895896625,1,0,0
3.895898000,0,0,0
3.895899437,1,0,0
3.895900812,0,0,0
3.895902250,1,0,0
3.895903563,0,0,0
3.895905000,1,0,0
3.895906375,0,0,0
3.895907812,1,0,0
3.895909188,0,0,0
3.895910625,1,0,0
3.895912000,0,0,0
3.895913437,1,0,0
3.895914813,0,0,0
3.895916250,1,0,0
3.895917563,0,0,0
3.895919000,1,0,0
3.895920375,0,0,0
3.895920687,0,1,0
3.895921000,0,0,0
3.895921813,1,0,0
3.895923188,0,0,0
3.895924625,1,0,0
3.895926000,0,0,0
3.895926812,0,1,0
3.895927438,1,1,0
3.895928812,0,1,0
3.895929437,0,0,0
3.895930250,1,0,0
3.895931562,0,0,0
3.895933000,1,0,0
3.895934375,0,0,0
3.895935812,1,0,0
3.895937187,0,0,0
3.895938625,1,0,0
3.895940000,0,0,0
3.895941437,1,0,0
3.895942812,0,0,0
3.895944250,1,0,0
3.895945625,0,0,0
3.895945938,0,1,0
3.895946250,0,0,0
3.895947062,1,0,0
3.895948437,0,0,0
3.895949875,1,0,0
3.895951250,0,0,0
3.895952687,1,0,0
3.895954000,0,1,0
3.895954062,0,0,0
3.895955438,1,0,0
3.895956813,0,1,0
3.895956875,0,0,0
3.895958250,1,0,0
3.895959625,0,0,0
3.895961063,1,0,0
3.895962438,0,0,0
3.895963875,1,0,0
3.895965250,0,0,0
3.895966688,1,0,0
3.895968063,0,0,0
3.895990687,1,0,0
3.895992062,0,0,0
3.895992375,0,1,0
3.895992688,0,0,0
3.895993500,1,0,0
3.895995188,1,1,0
3.896055375,1,0,0
3.896056625,0,0,0
3.896058062,1,0,0
3.896059437,0,0,0
3.896060250,0,1,0
3.896060875,1,1,0
3.896062250,0,1,0
3.896063687,1,1,0
3.896065062,0,1,0
3.896066500,1,1,0
3.896067875,0,1,0
3.896069250,1,1,0
3.896070625,0,1,0
3.896071250,0,0,0
3.896072063,1,0,0
3.896073438,0,0,0
3.896074875,1,0,0
3.896076250,0,0,0
3.896077688,1,0,0
3.896079063,0,0,0
3.896080500,1,0,0
3.896081875,0,0,0
3.896082125,0,1,0
3.896082500,0,0,0
3.896083250,1,0,0
3.896084625,0,0,0
3.896086062,1,0,0
3.896087437,0,0,0
3.896088875,1,0,0
3.896090250,0,0,0
3.896091687,1,0,0
3.896093062,0,0,0
3.896094500,1,0,0
