Time [s],Channel 0,Channel 1,Channel 2
3.896095875,0,0,0
3.896097250,1,0,0
3.896098625,0,0,0
3.896100062,1,0,0
3.896101438,0,0,0
3.896102875,1,0,0
3.896104250,0,0,0
3.896105687,1,0,0
3.896107063,0,0,0
3.896107312,0,1,0
3.896108500,1,1,0
3.896109875,0,1,0
3.896110500,0,0,0
3.896111250,1,0,0
3.896112688,0,0,0
3.896114125,1,0,0
3.896115500,0,0,0
3.896116937,1,0,0
3.896118313,0,0,0
3.896119062,0,1,0
3.896119688,1,1,0
3.896121062,0,1,0
3.896122500,1,1,0
3.896123875,0,1,0
3.896124500,0,0,0
3.896125313,1,0,0
3.896126687,0,0,0
3.896127500,0,1,0
3.896128125,1,1,0
3.896129437,0,1,0
3.896129563,0,0,0
3.896130875,1,0,0
3.896132250,0,0,0
3.896132563,0,1,0
3.896132875,0,0,0
3.896133687,1,0,0
3.896135062,0,0,0
3.896136500,1,0,0
3.896137875,0,0,0
3.896139312,1,0,0
3.896140687,0,0,0
3.896141437,0,1,0
3.896142063,1,1,0
3.896143438,0,1,0
3.896144062,0,0,0
3.896144875,1,0,0
3.896146250,0,0,0
3.896147062,0,1,0
3.896147688,1,1,0
3.896149063,0,1,0
3.896149687,0,0,0
3.896150500,1,0,0
3.896151875,0,0,0
3.896153313,1,0,0
3.896154688,0,0,0
3.896177312,1,0,0
3.896178687,0,0,0
3.896179000,0,1,0
3.896179313,0,0,0
3.896180125,1,0,0
3.896181875,1,1,0
3.896245687,1,0,0
3.896246937,0,0,0
3.896248375,1,0,0
3.896249750,0,0,0
3.896250563,0,1,0
3.896251125,1,1,0
3.896252562,0,1,0
3.896253938,1,1,0
3.896255313,0,1,0
3.896256750,1,1,0
3.896258125,0,1,0
3.896259563,1,1,0
3.896260938,0,1,0
3.896261562,0,0,0
3.896262375,1,0,0
3.896263750,0,0,0
3.896265188,1,0,0
3.896266563,0,0,0
3.896268000,1,0,0
3.896269312,0,0,0
3.896270813,1,0,0
3.896272125,0,0,0
3.896272437,0,1,0
3.896272750,0,0,0
3.896273562,1,0,0
3.896274937,0,0,0
3.896276375,1,0,0
3.896277750,0,0,0
3.896279187,1,0,0
3.896280562,0,0,0
3.896282000,1,0,0
3.896283313,0,0,0
3.896284750,1,0,0
3.896286125,0,0,0
3.896287562,1,0,0
3.896288938,0,0,0
3.896290375,1,0,0
3.896291750,0,0,0
3.896293187,1,0,0
3.896294563,0,0,0
3.896296000,1,0,0
3.896297313,0,0,0
3.896297625,0,1,0
3.896298750,1,1,0
3.896300125,0,1,0
3.896300750,0,0,0
3.896301563,1,0,0
3.896302937,0,0,0
3.896303750,0,1,0
3.896304375,1,1,0
3.896305750,0,1,0
3.896306375,0,0,0
3.896307188,1,0,0
3.896308500,0,0,0
3.896309937,1,0,0
3.896311312,0,0,0
3.896312750,1,0,0
3.896314125,0,0,0
3.896315562,1,0,0
3.896316937,0,0,0
3.896318375,1,0,0
3.896319750,0,0,0
3.896342375,1,0,0
3.896343750,0,0,0
3.896344062,0,1,0
3.896344375,0,0,0
3.896345188,1,0,0
3.896346875,1,1,0
3.896409000,1,0,0
3.896410313,0,0,0
3.896411750,1,0,0
3.896413063,0,0,0
3.896413938,0,1,0
3.896414500,1,1,0
3.896415875,0,1,0
3.896417313,1,1,0
3.896418688,0,1,0
3.896420125,1,1,0
3.896421500,0,1,0
3.896422875,1,1,0
3.896424250,0,1,0
3.896424875,0,0,0
3.896425687,1,0,0
3.896427062,0,0,0
3.896428500,1,0,0
3.896429875,0,0,0
3.896431312,1,0,0
3.896432687,0,0,0
3.896434125,1,0,0
3.896435500,0,0,0
3.896435750,0,1,0
3.896436125,0,0,0
3.896436875,1,0,0
3.896438250,0,0,0
3.896439750,1,0,0
3.896441063,0,0,0
3.896442500,1,0,0
3.896443875,0,0,0
3.896445313,1,0,0
3.896446688,0,0,0
3.896448125,1,0,0
3.896449500,0,0,0
3.896450875,1,0,0
3.896452250,0,0,0
3.896453688,1,0,0
3.896455062,0,0,0
3.896456500,1,0,0
3.896457875,0,0,0
3.896459313,1,0,0
3.896460687,0,0,0
3.896460938,0,1,0
3.896462125,1,1,0
3.896463500,0,1,0
3.896464875,1,1,0
3.896466250,0,1,0
3.896466875,0,0,0
3.896467687,1,0,0
3.896469063,0,0,0
3.896470500,1,0,0
3.896471875,0,0,0
3.896473312,1,0,0
3.896474688,0,0,0
3.896476125,1,0,0
3.896477500,0,0,0
3.896478875,1,0,0
3.896480250,0,0,0
3.896481688,1,0,0
3.896483063,0,0,0
3.896505750,1,0,0
3.896507125,0,0,0
3.896507375,0,1,0
3.896507750,0,0,0
3.896508500,1,0,0
3.896510250,1,1,0
3.896590750,1,0,0
3.896592062,0,0,0
3.896593437,1,0,0
3.896594813,0,0,0
3.896595625,0,1,0
3.896596250,1,1,0
3.896597625,0,1,0
3.896599062,1,1,0
3.896600438,0,1,0
3.896601875,1,1,0
3.896603250,0,1,0
3.896604687,1,1,0
3.896606063,0,1,0
3.896606687,0,0,0
3.896607438,1,0,0
3.896608812,0,0,0
3.896610250,1,0,0
3.896611625,0,0,0
3.896613063,1,0,0
3.896614437,0,0,0
3.896615875,1,0,0
3.896617250,0,0,0
3.896617500,0,1,0
3.896617875,0,0,0
3.896618688,1,0,0
3.896620062,0,0,0
3.896621437,1,0,0
3.896622812,0,0,0
3.896624250,1,0,0
3.896625625,0,0,0
3.896627062,1,0,0
3.896628437,0,0,0
3.896629875,1,0,0
3.896631250,0,0,0
3.896632625,1,0,0
3.896634062,0,0,0
3.896635438,1,0,0
3.896636813,0,0,0
3.896638250,1,0,0
3.896639625,0,0,0
3.896641062,1,0,0
3.896642438,0,0,0
3.896642687,0,1,0
3.896643875,1,1,0
3.896645250,0,1,0
3.896645875,0,0,0
3.896646688,1,0,0
3.896648000,0,0,0
3.896648813,0,1,0
3.896649437,1,1,0
3.896650812,0,1,0
3.896651438,0,0,0
3.896652250,1,0,0
3.896653625,0,0,0
3.896654438,0,1,0
3.896655062,1,1,0
3.896656437,0,1,0
3.896657875,1,1,0
3.896659250,0,1,0
3.896660687,1,1,0
3.896662000,0,1,0
3.896663437,1,1,0
3.896664813,0,1,0
3.896664938,0,0,0
3.896687500,1,0,0
3.896688875,0,0,0
3.896689125,0,1,0
3.896689500,0,0,0
3.896690313,1,0,0
3.896692000,1,1,0
3.998709375,1,0,0
3.998710625,0,0,0
3.998712063,1,0,0
3.998713438,0,0,0
3.998714188,0,1,0
3.998714812,1,1,0
3.998716187,0,1,0
3.998717625,1,1,0
3.998719000,0,1,0
3.998720437,1,1,0
3.998721812,0,1,0
3.998723250,1,1,0
3.998724625,0,1,0
3.998725250,0,0,0
3.998726000,1,0,0
3.998727375,0,0,0
3.998728813,1,0,0
3.998730188,0,0,0
3.998731625,1,0,0
3.998733000,0,0,0
3.998734438,1,0,0
3.998735813,0,0,0
3.998736062,0,1,0
3.998736437,0,0,0
3.998737250,1,0,0
3.998738625,0,0,0
3.998740000,1,0,0
3.998741375,0,0,0
3.998742813,1,0,0
3.998744187,0,0,0
3.998745625,1,0,0
3.998747000,0,0,0
3.998748438,1,0,0
3.998749812,0,0,0
3.998751250,1,0,0
3.998752625,0,0,0
3.998754000,1,0,0
3.998755375,0,0,0
3.998756812,1,0,0
3.998758188,0,0,0
3.998759625,1,0,0
3.998761000,0,0,0
3.998761313,0,1,0
3.998762437,1,1,0
3.998763875,0,1,0
3.998764500,0,0,0
3.998765250,1,0,0
3.998766625,0,0,0
3.998767438,0,1,0
3.998768062,1,1,0
3.998769438,0,1,0
3.998770063,0,0,0
3.998770875,1,0,0
3.998772250,0,0,0
3.998773687,1,0,0
3.998775063,0,0,0
3.998776500,1,0,0
3.998777875,0,0,0
3.998779250,1,0,0
3.998780625,0,0,0
3.998782063,1,0,0
3.998783438,0,0,0
3.998806125,1,0,0
3.998807500,0,0,0
3.998807750,0,1,0
3.998808125,0,0,0
3.998808875,1,0,0
3.998810625,1,1,0
3.998882375,1,0,0
3.998883687,0,0,0
3.998885062,1,0,0
3.998886437,0,0,0
3.998887250,0,1,0
3.998887875,1,1,0
3.998889250,0,1,0
3.998890687,1,1,0
3.998892062,0,1,0
3.998893500,1,1,0
3.998894875,0,1,0
3.998896312,1,1,0
3.998897687,0,1,0
3.998898313,0,0,0
3.998899063,1,0,0
3.998900438,0,0,0
3.998901875,1,0,0
3.998903250,0,0,0
3.998904688,1,0,0
3.998906063,0,0,0
3.998907500,1,0,0
3.998908875,0,0,0
3.998909125,0,1,0
3.998909500,0,0,0
3.998910313,1,0,0
3.998911688,0,0,0
3.998913062,1,0,0
3.998914437,0,0,0
3.998915938,1,0,0
3.998917250,0,0,0
3.998918687,1,0,0
3.998920062,0,0,0
3.998921500,1,0,0
3.998922875,0,0,0
3.998924312,1,0,0
3.998925625,0,0,0
3.998927062,1,0,0
3.998928438,0,0,0
3.998929875,1,0,0
3.998931250,0,0,0
3.998932687,1,0,0
3.998934063,0,0,0
3.998934375,0,1,0
3.998935500,1,1,0
3.998936875,0,1,0
3.998938312,1,1,0
3.998939688,0,1,0
3.998940312,0,0,0
3.998941125,1,0,0
3.998942437,0,0,0
3.998943875,1,0,0
3.998945250,0,0,0
3.998946688,1,0,0
3.998948062,0,0,0
3.998949500,1,0,0
3.998950875,0,0,0
3.998952313,1,0,0
3.998953687,0,0,0
3.998955125,1,0,0
3.998956437,0,0,0
3.998979125,1,0,0
3.998980500,0,0,0
3.998980750,0,1,0
3.998981125,0,0,0
3.998981937,1,0,0
3.998983625,1,1,0
5.007920312,1,0,0
5.007921562,0,0,0
5.007923000,1,0,0
5.007924375,0,0,0
5.007925187,0,1,0
5.007925750,1,1,0
5.007927125,0,1,0
5.007928563,1,1,0
5.007929938,0,1,0
5.007931375,1,1,0
5.007932750,0,1,0
5.007934188,1,1,0
5.007935563,0,1,0
5.007936188,0,0,0
5.007937000,1,0,0
5.007938375,0,0,0
5.007939813,1,0,0
5.007941125,0,0,0
5.007942563,1,0,0
5.007943938,0,0,0
5.007945375,1,0,0
5.007946750,0,0,0
5.007947063,0,1,0
5.007947375,0,0,0
5.007948188,1,0,0
5.007949563,0,0,0
5.007951000,1,0,0
5.007952375,0,0,0
5.007953813,1,0,0
5.007955125,0,0,0
5.007956563,1,0,0
5.007957937,0,0,0
5.007959375,1,0,0
5.007960750,0,0,0
5.007962188,1,0,0
5.007963563,0,0,0
5.007965000,1,0,0
5.007966375,0,0,0
5.007967812,1,0,0
5.007969125,0,1,0
5.007969187,0,0,0
5.007970562,1,0,0
5.007971937,0,0,0
5.007972250,0,1,0
5.007973375,1,1,0
5.007974750,0,1,0
5.007975375,0,0,0
5.007976187,1,0,0
5.007977562,0,0,0
5.007978375,0,1,0
5.007979000,1,1,0
5.007980375,0,1,0
5.007981000,0,0,0
5.007981812,1,0,0
5.007983187,0,0,0
5.007983937,0,1,0
5.007984562,1,1,0
5.007985937,0,1,0
5.007987375,1,1,0
5.007988750,0,1,0
5.007990187,1,1,0
5.007991562,0,1,0
5.007992188,0,0,0
5.007993000,1,0,0
5.007994375,0,0,0
5.008017000,1,0,0
5.008018375,0,0,0
5.008018687,0,1,0
5.008019000,0,0,0
5.008019812,1,0,0
5.008021500,1,1,0
5.008117438,1,0,0
5.008118687,0,0,0
5.008120125,1,0,0
5.008121500,0,0,0
5.008122313,0,1,0
5.008122937,1,1,0
5.008124312,0,1,0
5.008125687,1,1,0
5.008127062,0,1,0
5.008128500,1,1,0
5.008129875,0,1,0
5.008131312,1,1,0
5.008132687,0,1,0
5.008133313,0,0,0
5.008134125,1,0,0
5.008135500,0,0,0
5.008136937,1,0,0
5.008138312,0,0,0
5.008139687,1,0,0
5.008141063,0,0,0
5.008142500,1,0,0
5.008143875,0,0,0
5.008144188,0,1,0
5.008144500,0,0,0
5.008145312,1,0,0
5.008146688,0,0,0
5.008148125,1,0,0
5.008149500,0,0,0
5.008150937,1,0,0
5.008152313,0,0,0
5.008153688,1,0,0
5.008155063,0,0,0
5.008156500,1,0,0
5.008157875,0,0,0
5.008159313,1,0,0
5.008160688,0,0,0
5.008162125,1,0,0
5.008163500,0,0,0
5.008164938,1,0,0
5.008166313,0,0,0
5.008167688,1,0,0
5.008169063,0,0,0
5.008169375,0,1,0
5.008169687,0,0,0
5.008170500,1,0,0
5.008171875,0,0,0
5.008173313,1,0,0
5.008174688,0,0,0
5.008175500,0,1,0
5.008176125,1,1,0
5.008177500,0,1,0
5.008178125,0,0,0
5.008178938,1,0,0
5.008180313,0,0,0
5.008181687,1,0,0
5.008183062,0,0,0
5.008184500,1,0,0
5.008185875,0,0,0
5.008187312,1,0,0
5.008188687,0,0,0
5.008190125,1,0,0
5.008191500,0,0,0
5.008192937,1,0,0
5.008194312,0,0,0
5.008194562,0,1,0
5.008194937,0,0,0
5.008195687,1,0,0
5.008197062,0,0,0
5.008198500,1,0,0
5.008199875,0,0,0
5.008201312,1,0,0
5.008202687,0,0,0
5.008204125,1,0,0
5.008205500,0,0,0
5.008206937,1,0,0
5.008208312,0,0,0
5.008209750,1,0,0
5.008211125,0,0,0
5.008212500,1,0,0
5.008213875,0,0,0
5.008215312,1,0,0
5.008216688,0,0,0
5.008239375,1,0,0
5.008240750,0,0,0
5.008241000,0,1,0
5.008241375,0,0,0
5.008242125,1,0,0
5.008243875,1,1,0
5.008304062,1,0,0
5.008305313,0,0,0
5.008306750,1,0,0
5.008308125,0,0,0
5.008308937,0,1,0
5.008309500,1,1,0
5.008310875,0,1,0
5.008312313,1,1,0
5.008313688,0,1,0
5.008315125,1,1,0
5.008316500,0,1,0
5.008317938,1,1,0
5.008319313,0,1,0
5.008319937,0,0,0
5.008320750,1,0,0
5.008322125,0,0,0
5.008323563,1,0,0
5.008324875,0,0,0
5.008326313,1,0,0
5.008327687,0,0,0
5.008329125,1,0,0
5.008330500,0,0,0
5.008330812,0,1,0
5.008331125,0,0,0
5.008331938,1,0,0
5.008333312,0,0,0
5.008334750,1,0,0
5.008336125,0,0,0
5.008337563,1,0,0
5.008338875,0,0,0
5.008340312,1,0,0
5.008341687,0,0,0
5.008343125,1,0,0
5.008344500,0,0,0
5.008345937,1,0,0
5.008347312,0,0,0
5.008348750,1,0,0
5.008350125,0,0,0
5.008351562,1,0,0
5.008352875,0,1,0
5.008352937,0,0,0
5.008354312,1,0,0
5.008355687,0,0,0
5.008356000,0,1,0
5.008357125,1,1,0
5.008358500,0,1,0
5.008359125,0,0,0
5.008359937,1,0,0
5.008361312,0,0,0
5.008362750,1,0,0
5.008364125,0,0,0
5.008365562,1,0,0
5.008366875,0,1,0
5.008366937,0,0,0
5.008367687,0,1,0
5.008368375,1,1,0
5.008369750,0,1,0
5.008371125,1,1,0
5.008372500,0,1,0
5.008373125,1,0,0
5.008373188,0,0,0
5.008373938,1,0,0
5.008375313,0,0,0
5.008376125,0,1,0
5.008376750,1,1,0
5.008378125,0,1,0
5.008378188,0,0,0
5.008379563,1,0,0
5.008380938,0,0,0
5.008381188,0,1,0
5.008381563,0,0,0
5.008382375,1,0,0
5.008383750,0,0,0
5.008385188,1,0,0
5.008386500,0,1,0
5.008386563,0,0,0
5.008387938,1,0,0
5.008389313,0,0,0
5.008390125,0,1,0
5.008390750,1,1,0
5.008392125,0,1,0
5.008392750,0,0,0
5.008393563,1,0,0
5.008394938,0,0,0
5.008395750,0,1,0
5.008396375,1,1,0
5.008397750,0,1,0
5.008398375,0,0,0
5.008399188,1,0,0
5.008400500,0,1,0
5.008400563,0,0,0
5.008401938,1,0,0
5.008403312,0,0,0
5.008426000,1,0,0
5.008427375,0,0,0
5.008427625,0,1,0
5.008428000,0,0,0
5.008428750,1,0,0
5.008430500,1,1,0
5.008494312,1,0,0
5.008495563,0,0,0
5.008497000,1,0,0
5.008498375,0,0,0
5.008499188,0,1,0
5.008499813,1,1,0
5.008501188,0,1,0
5.008502563,1,1,0
5.008503937,0,1,0
5.008505375,1,1,0
5.008506750,0,1,0
5.008508188,1,1,0
5.008509562,0,1,0
5.008510187,0,0,0
5.008511000,1,0,0
5.008512375,0,0,0
5.008513813,1,0,0
5.008515187,0,0,0
5.008516562,1,0,0
5.008517937,0,0,0
5.008519375,1,0,0
5.008520750,0,0,0
5.008521062,0,1,0
5.008521375,0,0,0
5.008522187,1,0,0
5.008523562,0,0,0
5.008525000,1,0,0
5.008526375,0,0,0
5.008527812,1,0,0
5.008529187,0,0,0
5.008530562,1,0,0
5.008531937,0,0,0
5.008533375,1,0,0
5.008534750,0,0,0
5.008536187,1,0,0
5.008537562,0,0,0
5.008539000,1,0,0
5.008540375,0,0,0
5.008541812,1,0,0
5.008543188,0,0,0
5.008544563,1,0,0
5.008545938,0,0,0
5.008546250,0,1,0
5.008547375,1,1,0
5.008548750,0,1,0
5.008549375,0,0,0
5.008550188,1,0,0
5.008551563,0,0,0
5.008552375,0,1,0
5.008553000,1,1,0
5.008554375,0,1,0
5.008555000,0,0,0
5.008555813,1,0,0
5.008557188,0,0,0
5.008558563,1,0,0
5.008559938,0,0,0
5.008561375,1,0,0
5.008562750,0,0,0
5.008564188,1,0,0
5.008565563,0,0,0
5.008567000,1,0,0
5.008568375,0,0,0
5.008591000,1,0,0
5.008592375,0,0,0
5.008592688,0,1,0
5.008593000,0,0,0
5.008593813,1,0,0
5.008595500,1,1,0
5.008657562,1,0,0
5.008658813,0,0,0
5.008660250,1,0,0
5.008661625,0,0,0
5.008662437,0,1,0
5.008663063,1,1,0
5.008664438,0,1,0
5.008665813,1,1,0
5.008667188,0,1,0
5.008668625,1,1,0
5.008670000,0,1,0
5.008671438,1,1,0
5.008672813,0,1,0
5.008673437,0,0,0
5.008674250,1,0,0
5.008675625,0,0,0
5.008677063,1,0,0
5.008678375,0,0,0
5.008679812,1,0,0
5.008681187,0,0,0
5.008682625,1,0,0
5.008684000,0,0,0
5.008684312,0,1,0
5.008684625,0,0,0
5.008685437,1,0,0
5.008686812,0,0,0
5.008688250,1,0,0
5.008689625,0,0,0
5.008691062,1,0,0
5.008692375,0,0,0
5.008693812,1,0,0
5.008695187,0,0,0
5.008696625,1,0,0
5.008698000,0,0,0
5.008699437,1,0,0
5.008700812,0,0,0
5.008702250,1,0,0
5.008703625,0,0,0
5.008705062,1,0,0
5.008706375,0,0,0
5.008707812,1,0,0
5.008709188,0,0,0
5.008709500,0,1,0
5.008710625,1,1,0
5.008712000,0,1,0
5.008713437,1,1,0
5.008714813,0,1,0
5.008715438,0,0,0
5.008716250,1,0,0
5.008717625,0,0,0
5.008719062,1,0,0
5.008720375,0,0,0
5.008721813,1,0,0
5.008723188,0,0,0
5.008724625,1,0,0
5.008726000,0,0,0
5.008727438,1,0,0
5.008728813,0,0,0
5.008730250,1,0,0
5.008731625,0,0,0
5.008754250,1,0,0
5.008755625,0,0,0
5.008755938,0,1,0
5.008756250,0,0,0
5.008757062,1,0,0
5.008758750,1,1,0
5.008839313,1,0,0
5.008840562,0,0,0
5.008842000,1,0,0
5.008843375,0,0,0
5.008844188,0,1,0
5.008844812,1,1,0
5.008846187,0,1,0
5.008847562,1,1,0
5.008849000,0,1,0
5.008850375,1,1,0
5.008851750,0,1,0
5.008853187,1,1,0
5.008854562,0,1,0
5.008855188,0,0,0
5.008856000,1,0,0
5.008857375,0,0,0
5.008858812,1,0,0
5.008860187,0,0,0
5.008861625,1,0,0
5.008863000,0,0,0
5.008864375,1,0,0
5.008865750,0,0,0
5.008866063,0,1,0
5.008866375,0,0,0
5.008867187,1,0,0
5.008868563,0,0,0
5.008870000,1,0,0
5.008871375,0,0,0
5.008872812,1,0,0
5.008874188,0,0,0
5.008875625,1,0,0
5.008877000,0,0,0
5.008878375,1,0,0
5.008879750,0,0,0
5.008881188,1,0,0
5.008882563,0,0,0
5.008884000,1,0,0
5.008885375,0,0,0
5.008886813,1,0,0
5.008888188,0,0,0
5.008889625,1,0,0
5.008891000,0,0,0
5.008891250,0,1,0
5.008892375,1,1,0
5.008893750,0,1,0
5.008894375,0,0,0
5.008895188,1,0,0
5.008896563,0,0,0
5.008897375,0,1,0
5.008898000,1,1,0
5.008899375,0,1,0
5.008900000,0,0,0
5.008900813,1,0,0
5.008902188,0,0,0
5.008902938,0,1,0
5.008903562,1,1,0
5.008904937,0,1,0
5.008906375,1,1,0
5.008907750,0,1,0
5.008909187,1,1,0
5.008910562,0,1,0
5.008912000,1,1,0
5.008913375,0,1,0
5.008913438,0,0,0
5.008936000,1,0,0
5.008937375,0,0,0
5.008937687,0,1,0
5.008938000,0,0,0
5.008938813,1,0,0
5.008940500,1,1,0
5.110958062,1,0,0
5.110959313,0,0,0
5.110960750,1,0,0
5.110962125,0,0,0
5.110962938,0,1,0
5.110963563,1,1,0
5.110964938,0,1,0
5.110966375,1,1,0
5.110967750,0,1,0
5.110969125,1,1,0
5.110970500,0,1,0
5.110971937,1,1,0
5.110973312,0,1,0
5.110973937,0,0,0
5.110974750,1,0,0
5.110976125,0,0,0
5.110977562,1,0,0
5.110978937,0,0,0
5.110980375,1,0,0
5.110981750,0,0,0
5.110983187,1,0,0
5.110984500,0,0,0
5.110984812,0,1,0
5.110985125,0,0,0
5.110985937,1,0,0
5.110987312,0,0,0
5.110988750,1,0,0
5.110990125,0,0,0
5.110991562,1,0,0
5.110992937,0,0,0
5.110994375,1,0,0
5.110995750,0,0,0
5.110997187,1,0,0
5.110998500,0,1,0
5.110998562,0,0,0
5.110999937,1,0,0
5.111001313,0,0,0
5.111002750,1,0,0
5.111004125,0,0,0
5.111005562,1,0,0
5.111006938,0,0,0
5.111008375,1,0,0
5.111009750,0,0,0
5.111010000,0,1,0
5.111011125,1,1,0
5.111012500,0,1,0
5.111013125,1,0,0
5.111013188,0,0,0
5.111013938,1,0,0
5.111015313,0,0,0
5.111016125,0,1,0
5.111016750,1,1,0
5.111018125,0,1,0
5.111018750,0,0,0
5.111019562,1,0,0
5.111020938,0,0,0
5.111022375,1,0,0
5.111023688,0,1,0
5.111023750,0,0,0
5.111025125,1,0,0
5.111026500,0,0,0
5.111027938,1,0,0
5.111029313,0,0,0
5.111030750,1,0,0
5.111032125,0,0,0
5.111054750,1,0,0
5.111056125,0,0,0
5.111056438,0,1,0
5.111056750,0,0,0
5.111057563,1,0,0
5.111059313,1,1,0
5.111131125,1,0,0
5.111132375,0,0,0
5.111133813,1,0,0
5.111135188,0,0,0
5.111136000,0,1,0
5.111136625,1,1,0
5.111138000,0,1,0
5.111139375,1,1,0
5.111140750,0,1,0
5.111142187,1,1,0
5.111143562,0,1,0
5.111145000,1,1,0
5.111146438,0,1,0
5.111147063,0,0,0
5.111147812,1,0,0
5.111149187,0,0,0
5.111150625,1,0,0
5.111152000,0,0,0
5.111153437,1,0,0
5.111154812,0,0,0
5.111156250,1,0,0
5.111157625,0,0,0
5.111157875,0,1,0
5.111158250,0,0,0
5.111159062,1,0,0
5.111160437,0,0,0
5.111161812,1,0,0
5.111163187,0,0,0
5.111164625,1,0,0
5.111166000,0,0,0
5.111167437,1,0,0
5.111168812,0,0,0
5.111170250,1,0,0
5.111171625,0,0,0
5.111173062,1,0,0
5.111174437,0,0,0
5.111175875,1,0,0
5.111177250,0,0,0
5.111178625,1,0,0
5.111180062,0,0,0
5.111181437,1,0,0
5.111182813,0,0,0
5.111183125,0,1,0
5.111184250,1,1,0
5.111185625,0,1,0
5.111187062,1,1,0
5.111188438,0,1,0
5.111189063,0,0,0
5.111189875,1,0,0
5.111191250,0,0,0
5.111192687,1,0,0
5.111194063,0,0,0
5.111195438,1,0,0
5.111196813,0,0,0
5.111198250,1,0,0
5.111199625,0,0,0
5.111201063,1,0,0
5.111202438,0,0,0
5.111203875,1,0,0
5.111205250,0,0,0
5.111227875,1,0,0
5.111229250,0,0,0
5.111229563,0,1,0
5.111229875,0,0,0
5.111230687,1,0,0
5.111232375,1,1,0
5.177344000,1,1,0
